ASFI,3.99
ACRX,3.98
AMR,3.75
ARAY,3.745
AWRE,3.74
AKAO,3.72
ARDX,3.7
ATXI,3.69
BCLI,3.55
BDSI,3.48
ATLC,3.41
AFMD,3.38
ATRS,3.36
ASTC,3.19
BHTG,3.19
AXSM,3.16
ACHN,3.13
ACTG,3.12
ABIL,3.05
ARTX,3.05
ATEC,3.05
AQMS,2.92
AQB,2.87
ADMP,2.85
AAME,2.75
AVEO,2.7
ADIL,2.61
AQXP,2.61
ALRN,2.49
AVXL,2.47
APWC,2.45
AZRX,2.45
AXON,2.34
ARTW,2.29
ACHV,2.26
ALQA,2.24
ACET,2.21
AXAS,2.19
APTO,2.18
AEHR,2.09
AHPI,2.05
ATHX,1.99
AGEN,1.95
AREX,1.95
ABAC,1.9
APOPW,1.9
AKTX,1.81
ARCW,1.8
ALSK,1.64
ASNS,1.63
ALJJ,1.6
AEZS,1.54
APDN,1.47
ATOS,1.47
BASI,1.42
ARDM,1.38
AEY,1.34
ASCMA,1.3
APPS,1.23
ACST,1.21
AMRH,1.19
AMTX,1.17
AEMD,1.16
AVGR,1.13
AYTU,1.12
ATAI,1.05
BBOX,1.0
ALIM,0.9616
AIPT,0.9291
ARCI,0.7981
ADXS,0.774
AGRX,0.74
AETI,0.6768
ABIO,0.6
ADOM,0.51672
BCACR,0.49
AMRWW,0.431
AMCN,0.405
ALGRR,0.4
ALGRW,0.4
AKER,0.3538
ATIS,0.345
ANY,0.32
AMDA,0.31
APRI,0.2914
AMMA,0.2842
AGFSW,0.238
APDNW,0.1999
AMRHW,0.1701
AHPAW,0.14
ANTH,0.075
BHACW,0.06
ASTI,0.041
ADXSW,0.019
